0:00:01,65
0:00:02,55.5
0:00:03,79
0:00:04,24
0:00:05,45.2
0:00:06,32.41
0:00:07,25.3
0:00:08,18.19
0:00:09,11.08
0:00:10,3.97
0:00:11,65
0:00:12,55.5
0:00:13,79
0:00:14,24
0:00:15,45.2
0:00:16,32.41
0:00:17,25.3
0:00:18,18.19
0:00:19,11.08
0:00:20,3.97
0:00:21,65
0:00:22,55.5
0:00:23,79
0:00:24,24
0:00:25,45.2
0:00:26,32.41
0:00:27,25.3
0:00:28,18.19
0:00:29,11.08
0:00:30,3.97
0:00:31,65
0:00:32,55.5
0:00:33,79
0:00:34,24
0:00:35,45.2
0:00:36,32.41
0:00:37,25.3
0:00:38,18.19
0:00:39,11.08
0:00:40,3.97
0:00:41,65
0:00:42,55.5
0:00:43,79
0:00:44,24
0:00:45,45.2
0:00:46,32.41
0:00:47,25.3
0:00:48,18.19
0:00:49,11.08
0:00:50,3.97
0:00:51,65
0:00:52,55.5
0:00:53,79
0:00:54,24
0:00:55,45.2
0:00:56,32.41
0:00:57,25.3
0:00:58,18.19
0:00:59,11.08
0:01:00,3.97
0:01:01,65
0:01:02,55.5
0:01:03,79
0:01:04,24
0:01:05,45.2
0:01:06,32.41
0:01:07,25.3
0:01:08,18.19
0:01:09,11.08
0:01:10,3.97
0:01:11,65
0:01:12,55.5
0:01:13,79
0:01:14,24
0:01:15,45.2
0:01:16,32.41
0:01:17,25.3
0:01:18,18.19
0:01:19,11.08
0:01:20,3.97
0:01:21,65
0:01:22,55.5
0:01:23,79
0:01:24,24
0:01:25,45.2
0:01:26,32.41
0:01:27,25.3
0:01:28,18.19
0:01:29,11.08
0:01:30,3.97
0:01:31,65
0:01:32,55.5
0:01:33,79
0:01:34,24
0:01:35,45.2
0:01:36,32.41
0:01:37,25.3
0:01:38,18.19
0:01:39,11.08
0:01:40,3.97
0:01:41,65
0:01:42,55.5
0:01:43,79
0:01:44,24
0:01:45,45.2
0:01:46,32.41
0:01:47,25.3
0:01:48,18.19
0:01:49,11.08
0:01:50,3.97
0:01:51,65
0:01:52,55.5
0:01:53,79
0:01:54,24
0:01:55,45.2
0:01:56,32.41
0:01:57,25.3
0:01:58,18.19
0:01:59,11.08
0:02:00,3.97
0:02:01,65
0:02:02,55.5
0:02:03,79
0:02:04,24
0:02:05,45.2
0:02:06,32.41
0:02:07,25.3
0:02:08,18.19
0:02:09,11.08
0:02:10,3.97
0:02:11,65
0:02:12,55.5
0:02:13,79
0:02:14,24
0:02:15,45.2
0:02:16,32.41
0:02:17,25.3
0:02:18,18.19
0:02:19,11.08
0:02:20,3.97
0:02:21,65
0:02:22,55.5
0:02:23,79
0:02:24,24
0:02:25,45.2
0:02:26,32.41
0:02:27,25.3
0:02:28,18.19
0:02:29,11.08
0:02:30,3.97
0:02:31,65
0:02:32,55.5
0:02:33,79
0:02:34,24
0:02:35,45.2
0:02:36,32.41
0:02:37,25.3
0:02:38,18.19
0:02:39,11.08
0:02:40,3.97
0:02:41,65
0:02:42,55.5
0:02:43,79
0:02:44,24
0:02:45,45.2
0:02:46,32.41
0:02:47,25.3
0:02:48,18.19
0:02:49,11.08
0:02:50,3.97
0:02:51,65
0:02:52,55.5
0:02:53,79
0:02:54,24
0:02:55,45.2
0:02:56,32.41
0:02:57,25.3
0:02:58,18.19
0:02:59,11.08
0:03:00,3.97
0:03:01,65
0:03:02,55.5
0:03:03,79
0:03:04,24
0:03:05,45.2
0:03:06,32.41
0:03:07,25.3
0:03:08,18.19
0:03:09,11.08
0:03:10,3.97
0:03:11,65
0:03:12,55.5
0:03:13,79
0:03:14,24
0:03:15,45.2
0:03:16,32.41
0:03:17,25.3
0:03:18,18.19
0:03:19,11.08
0:03:20,3.97
0:03:21,65
0:03:22,55.5
0:03:23,79
0:03:24,24
0:03:25,45.2
0:03:26,32.41
0:03:27,25.3
0:03:28,18.19
0:03:29,11.08
0:03:30,3.97
0:03:31,65
0:03:32,55.5
0:03:33,79
0:03:34,24
0:03:35,45.2
0:03:36,32.41
0:03:37,25.3
0:03:38,18.19
0:03:39,11.08
0:03:40,3.97
0:03:41,65
0:03:42,55.5
0:03:43,79
0:03:44,24
0:03:45,45.2
0:03:46,32.41
0:03:47,25.3
0:03:48,18.19
0:03:49,11.08
0:03:50,3.97
0:03:51,65
0:03:52,55.5
0:03:53,79
0:03:54,24
0:03:55,45.2
0:03:56,32.41
0:03:57,25.3
0:03:58,18.19
0:03:59,11.08
0:04:00,3.97
0:04:01,65
0:04:02,55.5
0:04:03,79
0:04:04,24
0:04:05,45.2
0:04:06,32.41
0:04:07,25.3
0:04:08,18.19
0:04:09,11.08
0:04:10,3.97
0:04:11,65
0:04:12,55.5
0:04:13,79
0:04:14,24
0:04:15,45.2
0:04:16,32.41
0:04:17,25.3
0:04:18,18.19
0:04:19,11.08
0:04:20,3.97
0:04:21,65
0:04:22,55.5
0:04:23,79
0:04:24,24
0:04:25,45.2
0:04:26,32.41
0:04:27,25.3
0:04:28,18.19
0:04:29,11.08
0:04:30,3.97
0:04:31,65
0:04:32,55.5
0:04:33,79
0:04:34,24
0:04:35,45.2
0:04:36,32.41
0:04:37,25.3
0:04:38,18.19
0:04:39,11.08
0:04:40,3.97
0:04:41,65
0:04:42,55.5
0:04:43,79
0:04:44,24
0:04:45,45.2
0:04:46,32.41
0:04:47,25.3
0:04:48,18.19
0:04:49,11.08
0:04:50,3.97
0:04:51,65
0:04:52,55.5
0:04:53,79
0:04:54,24
0:04:55,45.2
0:04:56,32.41
0:04:57,25.3
0:04:58,18.19
0:04:59,11.08
0:05:00,3.97
0:05:01,65
0:05:02,55.5
0:05:03,79
0:05:04,24
0:05:05,45.2
0:05:06,32.41
0:05:07,25.3
0:05:08,18.19
0:05:09,11.08
0:05:10,3.97
0:05:11,65
0:05:12,55.5
0:05:13,79
0:05:14,24
0:05:15,45.2
0:05:16,32.41
0:05:17,25.3
0:05:18,18.19
0:05:19,11.08
0:05:20,3.97
0:05:21,65
0:05:22,55.5
0:05:23,79
0:05:24,24
0:05:25,45.2
0:05:26,32.41
0:05:27,25.3
0:05:28,18.19
0:05:29,11.08
0:05:30,3.97
0:05:31,65
0:05:32,55.5
0:05:33,79
0:05:34,24
0:05:35,45.2
0:05:36,32.41
0:05:37,25.3
0:05:38,18.19
0:05:39,11.08
0:05:40,3.97
0:05:41,65
0:05:42,55.5
0:05:43,79
0:05:44,24
0:05:45,45.2
0:05:46,32.41
0:05:47,25.3
0:05:48,18.19
0:05:49,11.08
0:05:50,3.97
0:05:51,65
0:05:52,55.5
0:05:53,79
0:05:54,24
0:05:55,45.2
0:05:56,32.41
0:05:57,25.3
0:05:58,18.19
0:05:59,11.08
0:06:00,3.97
0:06:01,65
0:06:02,55.5
0:06:03,79
0:06:04,24
0:06:05,45.2
0:06:06,32.41
0:06:07,25.3
0:06:08,18.19
0:06:09,11.08
0:06:10,3.97
0:06:11,65
0:06:12,55.5
0:06:13,79
0:06:14,24
0:06:15,45.2
0:06:16,32.41
0:06:17,25.3
0:06:18,18.19
0:06:19,11.08
0:06:20,3.97
0:06:21,65
0:06:22,55.5
0:06:23,79
0:06:24,24
0:06:25,45.2
0:06:26,32.41
0:06:27,25.3
0:06:28,18.19
0:06:29,11.08
0:06:30,3.97
0:06:31,65
0:06:32,55.5
0:06:33,79
0:06:34,24
0:06:35,45.2
0:06:36,32.41
0:06:37,25.3
0:06:38,18.19
0:06:39,11.08
0:06:40,3.97
0:06:41,65
0:06:42,55.5
0:06:43,79
0:06:44,24
0:06:45,45.2
0:06:46,32.41
0:06:47,25.3
0:06:48,18.19
0:06:49,11.08
0:06:50,3.97
0:06:51,65
0:06:52,55.5
0:06:53,79
0:06:54,24
0:06:55,45.2
0:06:56,32.41
0:06:57,25.3
0:06:58,18.19
0:06:59,11.08
0:07:00,3.97
0:07:01,65
0:07:02,55.5
0:07:03,79
0:07:04,24
0:07:05,45.2
0:07:06,32.41
0:07:07,25.3
0:07:08,18.19
0:07:09,11.08
0:07:10,3.97
0:07:11,65
0:07:12,55.5
0:07:13,79
0:07:14,24
0:07:15,45.2
0:07:16,32.41
0:07:17,25.3
0:07:18,18.19
0:07:19,11.08
0:07:20,3.97
0:07:21,65
0:07:22,55.5
0:07:23,79
0:07:24,24
0:07:25,45.2
0:07:26,32.41
0:07:27,25.3
0:07:28,18.19
0:07:29,11.08
0:07:30,3.97
0:07:31,65
0:07:32,55.5
0:07:33,79
0:07:34,24
0:07:35,45.2
0:07:36,32.41
0:07:37,25.3
0:07:38,18.19
0:07:39,11.08
0:07:40,3.97
0:07:41,65
0:07:42,55.5
0:07:43,79
0:07:44,24
0:07:45,45.2
0:07:46,32.41
0:07:47,25.3
0:07:48,18.19
0:07:49,11.08
0:07:50,3.97
0:07:51,65
0:07:52,55.5
0:07:53,79
0:07:54,24
0:07:55,45.2
0:07:56,32.41
0:07:57,25.3
0:07:58,18.19
0:07:59,11.08
0:08:00,3.97
0:08:01,65
0:08:02,55.5
0:08:03,79
0:08:04,24
0:08:05,45.2
0:08:06,32.41
0:08:07,25.3
0:08:08,18.19
0:08:09,11.08
0:08:10,3.97
0:08:11,65
0:08:12,55.5
0:08:13,79
0:08:14,24
0:08:15,45.2
0:08:16,32.41
0:08:17,25.3
0:08:18,18.19
0:08:19,11.08
0:08:20,3.97
0:08:21,65
0:08:22,55.5
0:08:23,79
0:08:24,24
0:08:25,45.2
0:08:26,32.41
0:08:27,25.3
0:08:28,18.19
0:08:29,11.08
0:08:30,3.97
0:08:31,65
0:08:32,55.5
0:08:33,79
0:08:34,24
0:08:35,45.2
0:08:36,32.41
0:08:37,25.3
0:08:38,18.19
0:08:39,11.08
0:08:40,3.97
0:08:41,65
0:08:42,55.5
0:08:43,79
0:08:44,24
0:08:45,45.2
0:08:46,32.41
0:08:47,25.3
0:08:48,18.19
0:08:49,11.08
0:08:50,3.97
0:08:51,65
0:08:52,55.5
0:08:53,79
0:08:54,24
0:08:55,45.2
0:08:56,32.41
0:08:57,25.3
0:08:58,18.19
0:08:59,11.08
0:09:00,3.97
0:09:01,65
0:09:02,55.5
0:09:03,79
0:09:04,24
0:09:05,45.2
0:09:06,32.41
0:09:07,25.3
0:09:08,18.19
0:09:09,11.08
0:09:10,3.97
0:09:11,65
0:09:12,55.5
0:09:13,79
0:09:14,24
0:09:15,45.2
0:09:16,32.41
0:09:17,25.3
0:09:18,18.19
0:09:19,11.08
0:09:20,3.97
0:09:21,65
0:09:22,55.5
0:09:23,79
0:09:24,24
0:09:25,45.2
0:09:26,32.41
0:09:27,25.3
0:09:28,18.19
0:09:29,11.08
0:09:30,3.97
0:09:31,65
0:09:32,55.5
0:09:33,79
0:09:34,24
0:09:35,45.2
0:09:36,32.41
0:09:37,25.3
0:09:38,18.19
0:09:39,11.08
0:09:40,3.97
0:09:41,65
0:09:42,55.5
0:09:43,79
0:09:44,24
0:09:45,45.2
0:09:46,32.41
0:09:47,25.3
0:09:48,18.19
0:09:49,11.08
0:09:50,3.97
0:09:51,65
0:09:52,55.5
0:09:53,79
0:09:54,24
0:09:55,45.2
0:09:56,32.41
0:09:57,25.3
0:09:58,18.19
0:09:59,11.08
0:10:00,3.97
0:10:01,65
0:10:02,55.5
0:10:03,79
0:10:04,24
0:10:05,45.2
0:10:06,32.41
0:10:07,25.3
0:10:08,18.19
0:10:09,11.08
0:10:10,3.97
0:10:11,65
0:10:12,55.5
0:10:13,79
0:10:14,24
0:10:15,45.2
0:10:16,32.41
0:10:17,25.3
0:10:18,18.19
0:10:19,11.08
0:10:20,3.97
0:10:21,65
0:10:22,55.5
0:10:23,79
0:10:24,24
0:10:25,45.2
0:10:26,32.41
0:10:27,25.3
0:10:28,18.19
0:10:29,11.08
0:10:30,3.97
0:10:31,65
0:10:32,55.5
0:10:33,79
0:10:34,24
0:10:35,45.2
0:10:36,32.41
0:10:37,25.3
0:10:38,18.19
0:10:39,11.08
0:10:40,3.97
0:10:41,65
0:10:42,55.5
0:10:43,79
0:10:44,24
0:10:45,45.2
0:10:46,32.41
0:10:47,25.3
0:10:48,18.19
0:10:49,11.08
0:10:50,3.97
0:10:51,65
0:10:52,55.5
0:10:53,79
0:10:54,24
0:10:55,45.2
0:10:56,32.41
0:10:57,25.3
0:10:58,18.19
0:10:59,11.08
0:11:00,3.97
0:11:01,65
0:11:02,55.5
0:11:03,79
0:11:04,24
0:11:05,45.2
0:11:06,32.41
0:11:07,25.3
0:11:08,18.19
0:11:09,11.08
0:11:10,3.97
0:11:11,65
0:11:12,55.5
0:11:13,79
0:11:14,24
0:11:15,45.2
0:11:16,32.41
0:11:17,25.3
0:11:18,18.19
0:11:19,11.08
0:11:20,3.97
0:11:21,65
0:11:22,55.5
0:11:23,79
0:11:24,24
0:11:25,45.2
0:11:26,32.41
0:11:27,25.3
0:11:28,18.19
0:11:29,11.08
0:11:30,3.97
0:11:31,65
0:11:32,55.5
0:11:33,79
0:11:34,24
0:11:35,45.2
0:11:36,32.41
0:11:37,25.3
0:11:38,18.19
0:11:39,11.08
0:11:40,3.97
0:11:41,65
0:11:42,55.5
0:11:43,79
0:11:44,24
0:11:45,45.2
0:11:46,32.41
0:11:47,25.3
0:11:48,18.19
0:11:49,11.08
0:11:50,3.97
0:11:51,65
0:11:52,55.5
0:11:53,79
0:11:54,24
0:11:55,45.2
0:11:56,32.41
0:11:57,25.3
0:11:58,18.19
0:11:59,11.08
0:12:00,3.97
0:12:01,65
0:12:02,55.5
0:12:03,79
0:12:04,24
0:12:05,45.2
0:12:06,32.41
0:12:07,25.3
0:12:08,18.19
0:12:09,11.08
0:12:10,3.97
0:12:11,65
0:12:12,55.5
0:12:13,79
0:12:14,24
0:12:15,45.2
0:12:16,32.41
0:12:17,25.3
0:12:18,18.19
0:12:19,11.08
0:12:20,3.97
0:12:21,65
0:12:22,55.5
0:12:23,79
0:12:24,24
0:12:25,45.2
0:12:26,32.41
0:12:27,25.3
0:12:28,18.19
0:12:29,11.08
0:12:30,3.97
0:12:31,65
0:12:32,55.5
0:12:33,79
0:12:34,24
0:12:35,45.2
0:12:36,32.41
0:12:37,25.3
0:12:38,18.19
0:12:39,11.08
0:12:40,3.97
0:12:41,65
0:12:42,55.5
0:12:43,79
0:12:44,24
0:12:45,45.2
0:12:46,32.41
0:12:47,25.3
0:12:48,18.19
0:12:49,11.08
0:12:50,3.97
0:12:51,65
0:12:52,55.5
0:12:53,79
0:12:54,24
0:12:55,45.2
0:12:56,32.41
0:12:57,25.3
0:12:58,18.19
0:12:59,11.08
0:13:00,3.97
0:13:01,65
0:13:02,55.5
0:13:03,79
0:13:04,24
0:13:05,45.2
0:13:06,32.41
0:13:07,25.3
0:13:08,18.19
0:13:09,11.08
0:13:10,3.97
0:13:11,65
0:13:12,55.5
0:13:13,79
0:13:14,24
0:13:15,45.2
0:13:16,32.41
0:13:17,25.3
0:13:18,18.19
0:13:19,11.08
0:13:20,3.97
0:13:21,65
0:13:22,55.5
0:13:23,79
0:13:24,24
0:13:25,45.2
0:13:26,32.41
0:13:27,25.3
0:13:28,18.19
0:13:29,11.08
0:13:30,3.97
0:13:31,65
0:13:32,55.5
0:13:33,79
0:13:34,24
0:13:35,45.2
0:13:36,32.41
0:13:37,25.3
0:13:38,18.19
0:13:39,11.08
0:13:40,3.97
0:13:41,65
0:13:42,55.5
0:13:43,79
0:13:44,24
0:13:45,45.2
0:13:46,32.41
0:13:47,25.3
0:13:48,18.19
0:13:49,11.08
0:13:50,3.97
0:13:51,65
0:13:52,55.5
0:13:53,79
0:13:54,24
0:13:55,45.2
0:13:56,32.41
0:13:57,25.3
0:13:58,18.19
0:13:59,11.08
0:14:00,3.97
0:14:01,65
0:14:02,55.5
0:14:03,79
0:14:04,24
0:14:05,45.2
0:14:06,32.41
0:14:07,25.3
0:14:08,18.19
0:14:09,11.08
0:14:10,3.97
0:14:11,65
0:14:12,55.5
0:14:13,79
0:14:14,24
0:14:15,45.2
0:14:16,32.41
0:14:17,25.3
0:14:18,18.19
0:14:19,11.08
0:14:20,3.97
0:14:21,65
0:14:22,55.5
0:14:23,79
0:14:24,24
0:14:25,45.2
0:14:26,32.41
0:14:27,25.3
0:14:28,18.19
0:14:29,11.08
0:14:30,3.97
0:14:31,65
0:14:32,55.5
0:14:33,79
0:14:34,24
0:14:35,45.2
0:14:36,32.41
0:14:37,25.3
0:14:38,18.19
0:14:39,11.08
0:14:40,3.97
0:14:41,65
0:14:42,55.5
0:14:43,79
0:14:44,24
0:14:45,45.2
0:14:46,32.41
0:14:47,25.3
0:14:48,18.19
0:14:49,11.08
0:14:50,3.97
0:14:51,65
0:14:52,55.5
0:14:53,79
0:14:54,24
0:14:55,45.2
0:14:56,32.41
0:14:57,25.3
0:14:58,18.19
0:14:59,11.08
0:15:00,3.97
0:15:01,65
0:15:02,55.5
0:15:03,79
0:15:04,24
0:15:05,45.2
0:15:06,32.41
0:15:07,25.3
0:15:08,18.19
0:15:09,11.08
0:15:10,3.97
0:15:11,65
0:15:12,55.5
0:15:13,79
0:15:14,24
0:15:15,45.2
0:15:16,32.41
0:15:17,25.3
0:15:18,18.19
0:15:19,11.08
0:15:20,3.97
0:15:21,65
0:15:22,55.5
0:15:23,79
0:15:24,24
0:15:25,45.2
0:15:26,32.41
0:15:27,25.3
0:15:28,18.19
0:15:29,11.08
0:15:30,3.97
0:15:31,65
0:15:32,55.5
0:15:33,79
0:15:34,24
0:15:35,45.2
0:15:36,32.41
0:15:37,25.3
0:15:38,18.19
0:15:39,11.08
0:15:40,3.97
0:15:41,65
0:15:42,55.5
0:15:43,79
0:15:44,24
0:15:45,45.2
0:15:46,32.41
0:15:47,25.3
0:15:48,18.19
0:15:49,11.08
0:15:50,3.97
0:15:51,65
0:15:52,55.5
0:15:53,79
0:15:54,24
0:15:55,45.2
0:15:56,32.41
0:15:57,25.3
0:15:58,18.19
0:15:59,11.08
0:16:00,3.97
0:16:01,65
0:16:02,55.5
0:16:03,79
0:16:04,24
0:16:05,45.2
0:16:06,32.41
0:16:07,25.3
0:16:08,18.19
0:16:09,11.08
0:16:10,3.97
0:16:11,65
0:16:12,55.5
0:16:13,79
0:16:14,24
0:16:15,45.2
0:16:16,32.41
0:16:17,25.3
0:16:18,18.19
0:16:19,11.08
0:16:20,3.97
0:16:21,65
0:16:22,55.5
0:16:23,79
0:16:24,24
0:16:25,45.2
0:16:26,32.41
0:16:27,25.3
0:16:28,18.19
0:16:29,11.08
0:16:30,3.97
0:16:31,65
0:16:32,55.5
0:16:33,79
0:16:34,24
0:16:35,45.2
0:16:36,32.41
0:16:37,25.3
0:16:38,18.19
0:16:39,11.08
0:16:40,3.97
0:16:41,65
0:16:42,55.5
0:16:43,79
0:16:44,24
0:16:45,45.2
0:16:46,32.41
0:16:47,25.3
0:16:48,18.19
0:16:49,11.08
0:16:50,3.97
0:16:51,65
0:16:52,55.5
0:16:53,79
0:16:54,24
0:16:55,45.2
0:16:56,32.41
0:16:57,25.3
0:16:58,18.19
0:16:59,11.08
0:17:00,3.97
0:17:01,65
0:17:02,55.5
0:17:03,79
0:17:04,24
0:17:05,45.2
0:17:06,32.41
0:17:07,25.3
0:17:08,18.19
0:17:09,11.08
0:17:10,3.97
0:17:11,65
0:17:12,55.5
0:17:13,79
0:17:14,24
0:17:15,45.2
0:17:16,32.41
0:17:17,25.3
0:17:18,18.19
0:17:19,11.08
0:17:20,3.97
0:17:21,65
0:17:22,55.5
0:17:23,79
0:17:24,24
0:17:25,45.2
0:17:26,32.41
0:17:27,25.3
0:17:28,18.19
0:17:29,11.08
0:17:30,3.97
0:17:31,65
0:17:32,55.5
0:17:33,79
0:17:34,24
0:17:35,45.2
0:17:36,32.41
0:17:37,25.3
0:17:38,18.19
0:17:39,11.08
0:17:40,3.97
0:17:41,65
0:17:42,55.5
0:17:43,79
0:17:44,24
0:17:45,45.2
0:17:46,32.41
0:17:47,25.3
0:17:48,18.19
0:17:49,11.08
0:17:50,3.97
0:17:51,65
0:17:52,55.5
0:17:53,79
0:17:54,24
0:17:55,45.2
0:17:56,32.41
0:17:57,25.3
0:17:58,18.19
0:17:59,11.08
0:18:00,3.97
0:18:01,65
0:18:02,55.5
0:18:03,79
0:18:04,24
0:18:05,45.2
0:18:06,32.41
0:18:07,25.3
0:18:08,18.19
0:18:09,11.08
0:18:10,3.97
0:18:11,65
0:18:12,55.5
0:18:13,79
0:18:14,24
0:18:15,45.2
0:18:16,32.41
0:18:17,25.3
0:18:18,18.19
0:18:19,11.08
0:18:20,3.97
0:18:21,65
0:18:22,55.5
0:18:23,79
0:18:24,24
0:18:25,45.2
0:18:26,32.41
0:18:27,25.3
0:18:28,18.19
0:18:29,11.08
0:18:30,3.97
0:18:31,65
0:18:32,55.5
0:18:33,79
0:18:34,24
0:18:35,45.2
0:18:36,32.41
0:18:37,25.3
0:18:38,18.19
0:18:39,11.08
0:18:40,3.97
0:18:41,65
0:18:42,55.5
0:18:43,79
0:18:44,24
0:18:45,45.2
0:18:46,32.41
0:18:47,25.3
0:18:48,18.19
0:18:49,11.08
0:18:50,3.97
0:18:51,65
0:18:52,55.5
0:18:53,79
0:18:54,24
0:18:55,45.2
0:18:56,32.41
0:18:57,25.3
0:18:58,18.19
0:18:59,11.08
0:19:00,3.97
0:19:01,65
0:19:02,55.5
0:19:03,79
0:19:04,24
0:19:05,45.2
0:19:06,32.41
0:19:07,25.3
0:19:08,18.19
0:19:09,11.08
0:19:10,3.97
0:19:11,65
0:19:12,55.5
0:19:13,79
0:19:14,24
0:19:15,45.2
0:19:16,32.41
0:19:17,25.3
0:19:18,18.19
0:19:19,11.08
0:19:20,3.97
0:19:21,65
0:19:22,55.5
0:19:23,79
0:19:24,24
0:19:25,45.2
0:19:26,32.41
0:19:27,25.3
0:19:28,18.19
0:19:29,11.08
0:19:30,3.97
0:19:31,65
0:19:32,55.5
0:19:33,79
0:19:34,24
0:19:35,45.2
0:19:36,32.41
0:19:37,25.3
0:19:38,18.19
0:19:39,11.08
0:19:40,3.97
0:19:41,65
0:19:42,55.5
0:19:43,79
0:19:44,24
0:19:45,45.2
0:19:46,32.41
0:19:47,25.3
0:19:48,18.19
0:19:49,11.08
0:19:50,3.97
0:19:51,65
0:19:52,55.5
0:19:53,79
0:19:54,24
0:19:55,45.2
0:19:56,32.41
0:19:57,25.3
0:19:58,18.19
0:19:59,11.08
0:20:00,3.97
0:20:01,65
0:20:02,55.5
0:20:03,79
0:20:04,24
0:20:05,45.2
0:20:06,32.41
0:20:07,25.3
0:20:08,18.19
0:20:09,11.08
0:20:10,3.97
0:20:11,65
0:20:12,55.5
0:20:13,79
0:20:14,24
0:20:15,45.2
0:20:16,32.41
0:20:17,25.3
0:20:18,18.19
0:20:19,11.08
0:20:20,3.97
0:20:21,65
0:20:22,55.5
0:20:23,79
0:20:24,24
0:20:25,45.2
0:20:26,32.41
0:20:27,25.3
0:20:28,18.19
0:20:29,11.08
0:20:30,3.97
0:20:31,65
0:20:32,55.5
0:20:33,79
0:20:34,24
0:20:35,45.2
0:20:36,32.41
0:20:37,25.3
0:20:38,18.19
0:20:39,11.08
0:20:40,3.97
0:20:41,65
0:20:42,55.5
0:20:43,79
0:20:44,24
0:20:45,45.2
0:20:46,32.41
0:20:47,25.3
0:20:48,18.19
0:20:49,11.08
0:20:50,3.97
0:20:51,65
0:20:52,55.5
0:20:53,79
0:20:54,24
0:20:55,45.2
0:20:56,32.41
0:20:57,25.3
0:20:58,18.19
0:20:59,11.08
0:21:00,3.97
0:21:01,65
0:21:02,55.5
0:21:03,79
0:21:04,24
0:21:05,45.2
0:21:06,32.41
0:21:07,25.3
0:21:08,18.19
0:21:09,11.08
0:21:10,3.97
0:21:11,65
0:21:12,55.5
0:21:13,79
0:21:14,24
0:21:15,45.2
0:21:16,32.41
0:21:17,25.3
0:21:18,18.19
0:21:19,11.08
0:21:20,3.97
0:21:21,65
0:21:22,55.5
0:21:23,79
0:21:24,24
0:21:25,45.2
0:21:26,32.41
0:21:27,25.3
0:21:28,18.19
0:21:29,11.08
0:21:30,3.97
0:21:31,65
0:21:32,55.5
0:21:33,79
0:21:34,24
0:21:35,45.2
0:21:36,32.41
0:21:37,25.3
0:21:38,18.19
0:21:39,11.08
0:21:40,3.97
0:21:41,65
0:21:42,55.5
0:21:43,79
0:21:44,24
0:21:45,45.2
0:21:46,32.41
0:21:47,25.3
0:21:48,18.19
0:21:49,11.08
0:21:50,3.97
0:21:51,65
0:21:52,55.5
0:21:53,79
0:21:54,24
0:21:55,45.2
0:21:56,32.41
0:21:57,25.3
0:21:58,18.19
0:21:59,11.08
0:22:00,3.97
0:22:01,65
0:22:02,55.5
0:22:03,79
0:22:04,24
0:22:05,45.2
0:22:06,32.41
0:22:07,25.3
0:22:08,18.19
0:22:09,11.08
0:22:10,3.97
